==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys
Init(bytes):       4,096

Module Name:       vwififlt
Display Name:      Virtual WiFi Filter Driver
Description:       Virtual WiFi Filter Driver
Driver Type:       Kernel 
Start Mode:        System
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       65,536
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\vwififlt.sys
Init(bytes):       4,096

Module Name:       WacomPen
Display Name:      Wacom Serial Pen HID Driver
Description:       Wacom Serial Pen HID Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wacompen.sys
Init(bytes):       4,096

Module Name:       wanarp
Display Name:      Remote Access IP ARP Driver
Description:       Remote Access IP ARP Driver
Driver Type:       Kernel 
Start Mode:        Auto
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 53,248
Code(bytes):       24,576
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DRIVERS\wanarp.sys
Init(bytes):       4,096

Module Name:       wanarpv6
Display Name:      Remote Access IPv6 ARP Driver
Description:       Remote Access IPv6 ARP Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 53,248
Code(bytes):       24,576
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DRIVERS\wanarp.sys
Init(bytes):       4,096

Module Name:       wcifs
Display Name:      Windows Container Isolation
Description:       Windows Container Isolation
Driver Type:       File System 
Start Mode:        Auto
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 135,168
Code(bytes):       36,864
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wcifs.sys
Init(bytes):       8,192

Module Name:       WdBoot
Display Name:      Microsoft Defender Antivirus Boot Driver
Description:       Microsoft Defender Antivirus Boot Driver
Driver Type:       Kernel 
Start Mode:        Boot
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       4,096
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wd\WdBoot.sys
Init(bytes):       4,096

Module Name:       Wdf01000
Display Name:      Kernel Mode Driver Frameworks service
Description:       Kernel Mode Driver Frameworks service
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 49,152
Code(bytes):       708,608
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\Wdf01000.sys
Init(bytes):       4,096

Module Name:       WdFilter
Display Name:      Microsoft Defender Antivirus Mini-Filter Driver
Description:       Microsoft Defender Antivirus Mini-Filter Driver
Driver Type:       File System 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 393,216
Code(bytes):       69,632
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wd\WdFilter.sys
Init(bytes):       45,056

Module Name:       wdiwifi
Display Name:      WDI Driver Framework
Description:       WDI Driver Framework
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       909,312
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DRIVERS\wdiwifi.sys
Init(bytes):       4,096

Module Name:       WdmCompanionFilter
Display Name:      WdmCompanionFilter
Description:       WdmCompanionFilter
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WdmCompanionFilter.sys
Init(bytes):       4,096

Module Name:       WdNisDrv
Display Name:      Microsoft Defender Antivirus Network Inspection System Driver
Description:       Microsoft Defender Antivirus Network Inspection System Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       61,440
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wd\WdNisDrv.sys
Init(bytes):       4,096

Module Name:       WFPLWFS
Display Name:      Microsoft Windows Filtering Platform
Description:       Microsoft Windows Filtering Platform
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       139,264
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wfplwfs.sys
Init(bytes):       4,096

Module Name:       Wificx
Display Name:      Wifi Network Adapter Class Extension
Description:       Wifi Network Adapter Class Extension
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       884,736
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WifiCx.sys
Init(bytes):       4,096

Module Name:       WIMMount
Display Name:      WIMMount
Description:       WIMMount
Driver Type:       File System 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wimmount.sys
Init(bytes):       4,096

Module Name:       WinAccelCx0101
Display Name:      Microsoft Accelerator Class Extension Driver
Description:       Microsoft Accelerator Class Extension Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       86,016
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WinAccelCx.sys
Init(bytes):       4,096

Module Name:       WindowsTrustedRT
Display Name:      Windows Trusted Execution Environment Class Extension
Description:       Windows Trusted Execution Environment Class Extension
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       53,248
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WindowsTrustedRT.sys
Init(bytes):       4,096

Module Name:       WindowsTrustedRTProxy
Display Name:      Microsoft Windows Trusted Runtime Secure Service
Description:       Microsoft Windows Trusted Runtime Secure Service
Driver Type:       Kernel 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       8,192
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WindowsTrustedRTProxy.sys
Init(bytes):       4,096

Module Name:       wini3ctarget
Display Name:      Generic driver for I3C Target Devices
Description:       Generic driver for I3C Target Devices
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\wini3ctarget.inf_amd64_649556236bab9406\wini3ctarget.sys
Init(bytes):       4,096

Module Name:       WinMad
Display Name:      WinMad Service
Description:       WinMad Service
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       20,480
BSS(bytes):        0
Link Date:         6/19/2019 10:18:11 AM
Path:              C:\WINDOWS\system32\drivers\winmad.sys
Init(bytes):       4,096

Module Name:       WinNat
Display Name:      Windows NAT Driver
Description:       Windows NAT Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 32,768
Code(bytes):       131,072
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\winnat.sys
Init(bytes):       4,096

Module Name:       wintun
Display Name:      wintun
Description:       wintun
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         10/13/2021 9:24:47 AM
Path:              C:\WINDOWS\system32\drivers\wintun.sys
Init(bytes):       4,096

Module Name:       WINUSB
Display Name:      WinUsb Driver
Description:       WinUsb Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 24,576
Code(bytes):       73,728
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WinUSB.SYS
Init(bytes):       4,096

Module Name:       WinVerbs
Display Name:      WinVerbs Service
Description:       WinVerbs Service
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       53,248
BSS(bytes):        0
Link Date:         6/19/2019 10:18:12 AM
Path:              C:\WINDOWS\system32\drivers\winverbs.sys
Init(bytes):       4,096

Module Name:       WmiAcpi
Display Name:      Microsoft Windows Management Interface for ACPI
Description:       Microsoft Windows Management Interface for ACPI
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wmiacpi.sys
Init(bytes):       4,096

Module Name:       Wof
Display Name:      Windows Overlay File System Filter Driver
Description:       Windows Overlay File System Filter Driver
Driver Type:       File System 
Start Mode:        Boot
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 114,688
Code(bytes):       69,632
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\Wof.sys
Init(bytes):       8,192

Module Name:       WpdUpFltr
Display Name:      WPD Upper Class Filter Driver
Description:       WPD Upper Class Filter Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 8,192
Code(bytes):       16,384
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WpdUpFltr.sys
Init(bytes):       4,096

Module Name:       ws2ifsl
Display Name:      Winsock IFS Driver
Description:       Winsock IFS Driver
Driver Type:       Kernel 
Start Mode:        Disabled
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       12,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\ws2ifsl.sys
Init(bytes):       4,096

Module Name:       wtd
Display Name:      wtd
Description:       wtd
Driver Type:       Kernel 
Start Mode:        Auto
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 28,672
Code(bytes):       28,672
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\wtd.sys
Init(bytes):       4,096

Module Name:       WudfPf
Display Name:      User Mode Driver Frameworks Platform Driver
Description:       User Mode Driver Frameworks Platform Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       94,208
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WudfPf.sys
Init(bytes):       4,096

Module Name:       WUDFRd
Display Name:      Windows Driver Foundation - User-mode Driver Framework Reflector
Description:       Windows Driver Foundation - User-mode Driver Framework Reflector
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       270,336
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WUDFRd.sys
Init(bytes):       4,096

Module Name:       WUDFWpdFs
Display Name:      WPD File System driver
Description:       WPD File System driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 12,288
Code(bytes):       270,336
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\WUDFRd.sys
Init(bytes):       4,096

Module Name:       xboxgip
Display Name:      Xbox Game Input Protocol Driver
Description:       Xbox Game Input Protocol Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 16,384
Code(bytes):       307,200
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\xboxgip.sys
Init(bytes):       4,096

Module Name:       xinputhid
Display Name:      XINPUT HID Filter Driver
Description:       XINPUT HID Filter Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       65,536
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\xinputhid.sys
Init(bytes):       4,096

Module Name:       Xvdd
Display Name:      XVDD Port Driver
Description:       XVDD Port Driver
Driver Type:       Kernel 
Start Mode:        Manual
State:             Running
Status:            OK
Accept Stop:       TRUE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       524,288
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\DriverStore\FileRepository\xvdd.inf_amd64_7bcee4dc322828c6\xvdd.sys
